/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2400 secs
2020-04-06 10:57:01:837 0 sec: 0 operations; est completion in 0 second 
2020-04-06 10:57:11:821 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:21:821 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-04-06 10:57:31:821 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:41:821 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:51:821 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:01:821 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-04-06 10:58:11:821 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:21:821 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:31:821 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:41:821 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:51:821 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:01:821 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:11:821 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:21:821 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:31:821 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:41:821 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:51:821 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:01:821 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:11:821 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:21:821 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:31:821 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:41:821 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:51:821 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:01:821 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:11:820 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:21:821 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:31:821 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:41:820 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:51:821 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:01:821 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:11:821 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:21:821 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:31:821 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:41:821 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:51:821 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:01:821 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:11:821 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:21:821 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:31:821 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:41:821 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:51:827 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:01:821 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:11:821 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:21:821 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:31:821 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:41:821 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:51:821 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:01:821 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:11:821 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:21:821 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-04-06 11:05:31:821 0 sec: 29 operations; 2.9 current ops/sec; est completion in 3 days 10 hours [READ: Count=29, Max=36063, Min=26528, Avg=27556.97, 90=27983, 99=36063, 99.9=36063, 99.99=36063] 
2020-04-06 11:33:21:820 1670 sec: 66668 operations; 40.1 current ops/sec; est completion in 2 days 21 hours [READ: Count=401, Max=26079, Min=24416, Avg=24962.73, 90=25167, 99=25327, 99.9=26079, 99.99=26079] 
2020-04-06 11:33:31:820 1680 sec: 67068 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35135, Min=24176, Avg=24969.86, 90=25167, 99=25343, 99.9=35135, 99.99=35135] 
2020-04-06 11:33:41:820 1690 sec: 67469 operations; 40.1 current ops/sec; est completion in 2 days 21 hours [READ: Count=401, Max=27023, Min=24336, Avg=24951.48, 90=25167, 99=25759, 99.9=27023, 99.99=27023] 
2020-04-06 11:33:51:820 1700 sec: 67869 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35263, Min=24320, Avg=24993.66, 90=25183, 99=26223, 99.9=35263, 99.99=35263] 
2020-04-06 11:34:01:820 1710 sec: 68269 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35167, Min=24416, Avg=24992.72, 90=25151, 99=25311, 99.9=35167, 99.99=35167] 
2020-04-06 11:34:11:820 1720 sec: 68667 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=35583, Min=24384, Avg=25078.19, 90=25247, 99=35263, 99.9=35583, 99.99=35583] 
2020-04-06 11:34:21:820 1730 sec: 69068 operations; 40.1 current ops/sec; est completion in 2 days 21 hours [READ: Count=401, Max=25919, Min=24272, Avg=24945.58, 90=25199, 99=25327, 99.9=25919, 99.99=25919] 
2020-04-06 11:34:31:820 1740 sec: 69468 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25455, Min=24384, Avg=24948.32, 90=25183, 99=25375, 99.9=25455, 99.99=25455] 
2020-04-06 11:34:41:820 1750 sec: 69868 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26607, Min=24464, Avg=24985.72, 90=25231, 99=25935, 99.9=26607, 99.99=26607] 
2020-04-06 11:34:51:820 1760 sec: 70267 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35359, Min=24432, Avg=25081.22, 90=25231, 99=35167, 99.9=35359, 99.99=35359] 
2020-04-06 11:35:01:820 1770 sec: 70667 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35519, Min=24448, Avg=24999.12, 90=25183, 99=25391, 99.9=35519, 99.99=35519] 
2020-04-06 11:35:11:820 1780 sec: 71066 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35391, Min=24400, Avg=25062.66, 90=25231, 99=27199, 99.9=35391, 99.99=35391] 
2020-04-06 11:35:21:820 1790 sec: 71466 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35231, Min=24320, Avg=24979.18, 90=25183, 99=25679, 99.9=35231, 99.99=35231] 
2020-04-06 11:35:31:820 1800 sec: 71867 operations; 40.1 current ops/sec; est completion in 2 days 21 hours [READ: Count=401, Max=25487, Min=24352, Avg=24941.99, 90=25183, 99=25327, 99.9=25487, 99.99=25487] 
2020-04-06 11:35:41:820 1810 sec: 72267 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35519, Min=24272, Avg=24987.56, 90=25199, 99=26623, 99.9=35519, 99.99=35519] 
2020-04-06 11:35:51:820 1820 sec: 72667 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26671, Min=24208, Avg=24939.24, 90=25167, 99=25839, 99.9=26671, 99.99=26671] 
2020-04-06 11:36:01:820 1830 sec: 73069 operations; 40.2 current ops/sec; est completion in 2 days 21 hours [READ: Count=402, Max=26015, Min=24336, Avg=24914.87, 90=25151, 99=25759, 99.9=26015, 99.99=26015] 
2020-04-06 11:36:11:820 1840 sec: 73469 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35007, Min=24416, Avg=24960.18, 90=25167, 99=26143, 99.9=35007, 99.99=35007] 
2020-04-06 11:36:21:820 1850 sec: 73869 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35519, Min=24288, Avg=24977.44, 90=25151, 99=26095, 99.9=35519, 99.99=35519] 
2020-04-06 11:36:31:820 1860 sec: 74270 operations; 40.1 current ops/sec; est completion in 2 days 21 hours [READ: Count=401, Max=35071, Min=24304, Avg=24916.39, 90=25119, 99=25615, 99.9=35071, 99.99=35071] 
2020-04-06 11:36:41:820 1870 sec: 74671 operations; 40.1 current ops/sec; est completion in 2 days 21 hours [READ: Count=401, Max=35135, Min=24272, Avg=24958.72, 90=25151, 99=25727, 99.9=35135, 99.99=35135] 
2020-04-06 11:36:51:820 1880 sec: 75071 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26991, Min=24496, Avg=24968.16, 90=25167, 99=25519, 99.9=26991, 99.99=26991] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2020-04-06 11:37:01:821 1890 sec: 75471 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=401, Max=25503, Min=24384, Avg=24978.61, 90=25199, 99=25343, 99.9=25503, 99.99=25503] 
2020-04-06 11:37:02:107 1891 sec: 75473 operations; 6.97 current ops/sec; est completion in 2 days 21 hours [READ: Count=1, Max=24575, Min=24560, Avg=24568, 90=24575, 99=24575, 99.9=24575, 99.99=24575] [CLEANUP: Count=1, Max=259839, Min=259712, Avg=259776, 90=259839, 99=259839, 99.9=259839, 99.99=259839] 
[OVERALL], RunTime(ms), 1891149
[OVERALL], Throughput(ops/sec), 39.9085423729172
[TOTAL_GCS_PS_Scavenge], Count, 44
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 108
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.005710813902024642
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 44
[TOTAL_GC_TIME], Time(ms), 108
[TOTAL_GC_TIME_%], Time(%), 0.005710813902024642
[READ], Operations, 75473
[READ], AverageLatency(us), 25034.094629867635
[READ], MinLatency(us), 24096
[READ], MaxLatency(us), 36479
[READ], 95thPercentileLatency(us), 25375
[READ], 99thPercentileLatency(us), 25935
[READ], Return=OK, 75473
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 259776.0
[CLEANUP], MinLatency(us), 259712
[CLEANUP], MaxLatency(us), 259839
[CLEANUP], 95thPercentileLatency(us), 259839
[CLEANUP], 99thPercentileLatency(us), 259839
