/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2400 secs
2020-04-06 20:22:20:094 0 sec: 0 operations; est completion in 0 second 
2020-04-06 20:22:30:078 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:22:40:078 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(1, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-04-06 20:22:50:078 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:00:078 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:10:078 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:20:078 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:30:078 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-04-06 20:23:40:078 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:50:078 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:00:078 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:10:078 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:20:078 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:30:078 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:40:078 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:50:078 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:00:078 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:10:078 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:20:078 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:30:078 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:40:078 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:50:078 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:00:078 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:10:078 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:20:078 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:30:078 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:40:078 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:50:078 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:00:078 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:10:078 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:20:078 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:30:078 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:40:078 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:50:078 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:00:078 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:10:078 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:20:078 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:30:078 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:40:078 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-04-06 20:28:50:078 9 sec: 1425 operations; 142.5 current ops/sec; est completion in 18 hours 9 minutes [READ: Count=1426, Max=11775, Min=5624, Avg=6456.97, 90=6707, 99=7535, 99.9=10783, 99.99=11775] 
2020-04-06 20:58:10:079 1769 sec: 281872 operations; 160.2 current ops/sec; est completion in 16 hours 56 minutes [READ: Count=1602, Max=9063, Min=5724, Avg=6234.98, 90=6451, 99=6619, 99.9=7799, 99.99=9063] 
2020-04-06 20:58:20:078 1779 sec: 283461 operations; 158.9 current ops/sec; est completion in 16 hours 56 minutes [READ: Count=1589, Max=9583, Min=5728, Avg=6279.88, 90=6491, 99=6655, 99.9=9463, 99.99=9583] 
2020-04-06 20:58:30:077 1789 sec: 285054 operations; 159.3 current ops/sec; est completion in 16 hours 56 minutes [READ: Count=1593, Max=8487, Min=5804, Avg=6267.58, 90=6467, 99=6639, 99.9=6687, 99.99=8487] 
2020-04-06 20:58:40:078 1799 sec: 286651 operations; 159.7 current ops/sec; est completion in 16 hours 56 minutes [READ: Count=1597, Max=8175, Min=5684, Avg=6253.16, 90=6471, 99=6651, 99.9=8067, 99.99=8175] 
2020-04-06 20:58:50:078 1809 sec: 288243 operations; 159.2 current ops/sec; est completion in 16 hours 56 minutes [READ: Count=1592, Max=12559, Min=5748, Avg=6270.81, 90=6475, 99=6619, 99.9=8187, 99.99=12559] 
2020-04-06 20:59:00:077 1819 sec: 289839 operations; 159.6 current ops/sec; est completion in 16 hours 55 minutes [READ: Count=1596, Max=9183, Min=5728, Avg=6257.7, 90=6455, 99=6639, 99.9=8975, 99.99=9183] 
2020-04-06 20:59:10:078 1829 sec: 291431 operations; 159.2 current ops/sec; est completion in 16 hours 55 minutes [READ: Count=1592, Max=12207, Min=5796, Avg=6270.13, 90=6475, 99=6695, 99.9=11079, 99.99=12207] 
2020-04-06 20:59:20:078 1839 sec: 293031 operations; 160 current ops/sec; est completion in 16 hours 55 minutes [READ: Count=1600, Max=12735, Min=5712, Avg=6241, 90=6443, 99=6611, 99.9=9087, 99.99=12735] 
2020-04-06 20:59:30:078 1849 sec: 294629 operations; 159.8 current ops/sec; est completion in 16 hours 55 minutes [READ: Count=1598, Max=8951, Min=5728, Avg=6250.1, 90=6451, 99=6631, 99.9=8047, 99.99=8951] 
2020-04-06 20:59:40:078 1859 sec: 296225 operations; 159.6 current ops/sec; est completion in 16 hours 55 minutes [READ: Count=1596, Max=8527, Min=5784, Avg=6256.51, 90=6447, 99=6615, 99.9=6787, 99.99=8527] 
2020-04-06 20:59:50:078 1869 sec: 297823 operations; 159.8 current ops/sec; est completion in 16 hours 54 minutes [READ: Count=1598, Max=8199, Min=5668, Avg=6245.26, 90=6443, 99=6599, 99.9=8071, 99.99=8199] 
2020-04-06 21:00:00:077 1879 sec: 299424 operations; 160.1 current ops/sec; est completion in 16 hours 54 minutes [READ: Count=1601, Max=8983, Min=5756, Avg=6236.65, 90=6415, 99=6591, 99.9=8823, 99.99=8983] 
2020-04-06 21:00:10:078 1889 sec: 301021 operations; 159.7 current ops/sec; est completion in 16 hours 54 minutes [READ: Count=1597, Max=9143, Min=5704, Avg=6252.67, 90=6443, 99=6627, 99.9=8303, 99.99=9143] 
2020-04-06 21:00:20:078 1899 sec: 302620 operations; 159.9 current ops/sec; est completion in 16 hours 54 minutes [READ: Count=1599, Max=9167, Min=5696, Avg=6244.07, 90=6435, 99=6639, 99.9=7887, 99.99=9167] 
2020-04-06 21:00:30:078 1909 sec: 304214 operations; 159.4 current ops/sec; est completion in 16 hours 54 minutes [READ: Count=1594, Max=14831, Min=5680, Avg=6264.42, 90=6427, 99=6655, 99.9=14367, 99.99=14831] 
2020-04-06 21:00:40:078 1919 sec: 305823 operations; 160.9 current ops/sec; est completion in 16 hours 54 minutes [READ: Count=1609, Max=8791, Min=5592, Avg=6208.07, 90=6399, 99=6615, 99.9=7867, 99.99=8791] 
2020-04-06 21:00:50:080 1929 sec: 307430 operations; 160.7 current ops/sec; est completion in 16 hours 53 minutes [READ: Count=1607, Max=12535, Min=5720, Avg=6213.14, 90=6387, 99=6559, 99.9=8083, 99.99=12535] 
2020-04-06 21:01:00:078 1939 sec: 309033 operations; 160.3 current ops/sec; est completion in 16 hours 53 minutes [READ: Count=1603, Max=8271, Min=5652, Avg=6226.69, 90=6411, 99=6583, 99.9=6671, 99.99=8271] 
2020-04-06 21:01:10:078 1949 sec: 310633 operations; 160 current ops/sec; est completion in 16 hours 53 minutes [READ: Count=1600, Max=9215, Min=5752, Avg=6242.51, 90=6439, 99=6607, 99.9=8359, 99.99=9215] 
2020-04-06 21:01:20:078 1959 sec: 312232 operations; 159.9 current ops/sec; est completion in 16 hours 53 minutes [READ: Count=1599, Max=8543, Min=5788, Avg=6242.47, 90=6451, 99=6631, 99.9=8295, 99.99=8543] 
2020-04-06 21:01:30:078 1969 sec: 313824 operations; 159.2 current ops/sec; est completion in 16 hours 53 minutes [READ: Count=1592, Max=20447, Min=5788, Avg=6272.71, 90=6443, 99=6611, 99.9=12559, 99.99=20447] 
2020-04-06 21:01:40:078 1979 sec: 315423 operations; 159.9 current ops/sec; est completion in 16 hours 52 minutes [READ: Count=1599, Max=9039, Min=5640, Avg=6243.62, 90=6443, 99=6635, 99.9=8199, 99.99=9039] 
2020-04-06 21:01:50:078 1989 sec: 317025 operations; 160.2 current ops/sec; est completion in 16 hours 52 minutes [READ: Count=1602, Max=8391, Min=5712, Avg=6231.6, 90=6415, 99=6591, 99.9=6687, 99.99=8391] 
2020-04-06 21:02:00:078 1999 sec: 318645 operations; 162 current ops/sec; est completion in 16 hours 52 minutes [READ: Count=1620, Max=9351, Min=5548, Avg=6165.38, 90=6395, 99=6591, 99.9=9031, 99.99=9351] 
2020-04-06 21:02:10:077 2009 sec: 320245 operations; 160 current ops/sec; est completion in 16 hours 52 minutes [READ: Count=1600, Max=9327, Min=5648, Avg=6240.47, 90=6419, 99=6611, 99.9=9295, 99.99=9327] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2020-04-06 21:02:20:078 2019 sec: 321843 operations; 159.8 current ops/sec; est completion in 16 hours 52 minutes [READ: Count=1598, Max=9183, Min=5732, Avg=6247.66, 90=6431, 99=6631, 99.9=9135, 99.99=9183] 
2020-04-06 21:02:20:341 2019 sec: 321844 operations; 3.79 current ops/sec; est completion in 16 hours 52 minutes [READ: Count=1, Max=9039, Min=9032, Avg=9036, 90=9039, 99=9039, 99.9=9039, 99.99=9039] [CLEANUP: Count=1, Max=256383, Min=256256, Avg=256320, 90=256383, 99=256383, 99.9=256383, 99.99=256383] 
[OVERALL], RunTime(ms), 2019583
[OVERALL], Throughput(ops/sec), 159.3616107879696
[TOTAL_GCS_PS_Scavenge], Count, 265
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 424
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.020994433009190513
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 265
[TOTAL_GC_TIME], Time(ms), 424
[TOTAL_GC_TIME_%], Time(%), 0.020994433009190513
[READ], Operations, 321844
[READ], AverageLatency(us), 6262.72616547147
[READ], MinLatency(us), 5316
[READ], MaxLatency(us), 24143
[READ], 95thPercentileLatency(us), 6483
[READ], 99thPercentileLatency(us), 7623
[READ], Return=OK, 321844
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 256320.0
[CLEANUP], MinLatency(us), 256256
[CLEANUP], MaxLatency(us), 256383
[CLEANUP], 95thPercentileLatency(us), 256383
[CLEANUP], 99thPercentileLatency(us), 256383
